

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 15:08:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2529                           
  2530                           ;CurrentSensor.c: 22:     initialiseGPIO(pinRB3, 0);
  2531  0650  0020               	movlb	0	; select bank0
  2532  0651  01B3               	clrf	initialiseGPIO@direction
  2533  0652  300B               	movlw	11
  2534  0653  3182  2252  3186   	fcall	_initialiseGPIO
  2535                           
  2536                           ;CurrentSensor.c: 23:     writeGPIO(9, 0);
  2537  0656  0020               	movlb	0	; select bank0
  2538  0657  01B3               	clrf	writeGPIO@writeValue
  2539  0658  3009               	movlw	9
  2540  0659  3183  239A  3186   	fcall	_writeGPIO
  2541  065C                     l378:
  2542  065C  0008               	return
  2543  065D                     __end_of_initialiseCurrentSensors:
  2544                           
  2545                           	psect	text6
  2546  039A                     __ptext6:	
  2547 ;; *************** function _writeGPIO *****************
  2548 ;; Defined at:
  2549 ;;		line 52 in file "GPIO.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  gpioNumber      1    wreg     const enum E2798
  2552 ;;  writeValue      1   19[BANK0 ] unsigned char 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  2555 ;;  portNumber      1   24[BANK0 ] unsigned char 
  2556 ;;  portType        1   22[BANK0 ] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2566 ;;      Params:         0       1       0       0       0       0
  2567 ;;      Locals:         0       3       0       0       0       0
  2568 ;;      Temps:          0       2       0       0       0       0
  2569 ;;      Totals:         0       6       0       0       0       0
  2570 ;;Total ram usage:        6 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; Hardware stack levels required when called: 3
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_initialiseCurrentSensors
  2577 ;;		_currentTripReset
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581  039A                     _writeGPIO:	
  2582                           ;psect for function _writeGPIO
  2583                           
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  2587                           ;writeGPIO@gpioNumber stored from wreg
  2588  039A  0020               	movlb	0	; select bank0
  2589  039B  00B7               	movwf	writeGPIO@gpioNumber
  2590  039C                     l1616:
  2591                           
  2592                           ;GPIO.c: 54:     uint8_t portType = 0;
  2593  039C  01B6               	clrf	writeGPIO@portType
  2594  039D                     l1618:
  2595                           
  2596                           ;GPIO.c: 55:     if(gpioNumber > 7){
  2597  039D  3008               	movlw	8
  2598  039E  0237               	subwf	writeGPIO@gpioNumber,w
  2599  039F  1C03               	skipc
  2600  03A0  2BA2               	goto	u1031
  2601  03A1  2BA3               	goto	u1030
  2602  03A2                     u1031:
  2603  03A2  2BAB               	goto	l1624
  2604  03A3                     u1030:
  2605  03A3                     l1620:
  2606                           
  2607                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  2608  03A3  0837               	movf	writeGPIO@gpioNumber,w
  2609  03A4  3EF8               	addlw	248
  2610  03A5  00B4               	movwf	??_writeGPIO
  2611  03A6  0834               	movf	??_writeGPIO,w
  2612  03A7  00B8               	movwf	writeGPIO@portNumber
  2613  03A8                     l1622:
  2614                           
  2615                           ;GPIO.c: 57:         portType = 1;
  2616  03A8  01B6               	clrf	writeGPIO@portType
  2617  03A9  0AB6               	incf	writeGPIO@portType,f
  2618                           
  2619                           ;GPIO.c: 58:     }
  2620  03AA  2BB0               	goto	l1628
  2621  03AB                     l1624:
  2622                           
  2623                           ;GPIO.c: 60:         portNumber = gpioNumber;
  2624  03AB  0837               	movf	writeGPIO@gpioNumber,w
  2625  03AC  00B4               	movwf	??_writeGPIO
  2626  03AD  0834               	movf	??_writeGPIO,w
  2627  03AE  00B8               	movwf	writeGPIO@portNumber
  2628  03AF                     l1626:
  2629                           
  2630                           ;GPIO.c: 61:         portType = 0;
  2631  03AF  01B6               	clrf	writeGPIO@portType
  2632  03B0                     l1628:
  2633                           
  2634                           ;GPIO.c: 64:     if(portType == 0){
  2635  03B0  0836               	movf	writeGPIO@portType,w
  2636  03B1  1D03               	btfss	3,2
  2637  03B2  2BB4               	goto	u1041
  2638  03B3  2BB5               	goto	u1040
  2639  03B4                     u1041:
  2640  03B4  2BD5               	goto	l1636
  2641  03B5                     u1040:
  2642  03B5                     l1630:
  2643                           
  2644                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  2645  03B5  0833               	movf	writeGPIO@writeValue,w
  2646  03B6  1903               	btfsc	3,2
  2647  03B7  2BB9               	goto	u1051
  2648  03B8  2BBA               	goto	u1050
  2649  03B9                     u1051:
  2650  03B9  2BC7               	goto	l1634
  2651  03BA                     u1050:
  2652  03BA                     l1632:
  2653  03BA  3001               	movlw	1
  2654  03BB  00B4               	movwf	??_writeGPIO
  2655  03BC  0A38               	incf	writeGPIO@portNumber,w
  2656  03BD  2BBF               	goto	u1064
  2657  03BE                     u1065:
  2658  03BE  35B4               	lslf	??_writeGPIO,f
  2659  03BF                     u1064:
  2660  03BF  0B89               	decfsz	9,f
  2661  03C0  2BBE               	goto	u1065
  2662  03C1  0834               	movf	??_writeGPIO,w
  2663  03C2  00B5               	movwf	??_writeGPIO+1
  2664  03C3  0835               	movf	??_writeGPIO+1,w
  2665  03C4  0022               	movlb	2	; select bank2
  2666  03C5  048C               	iorwf	12,f	;volatile
  2667  03C6  2BF9               	goto	l284
  2668  03C7                     l1634:
  2669  03C7  3001               	movlw	1
  2670  03C8  00B4               	movwf	??_writeGPIO
  2671  03C9  0A38               	incf	writeGPIO@portNumber,w
  2672  03CA  2BCC               	goto	u1074
  2673  03CB                     u1075:
  2674  03CB  35B4               	lslf	??_writeGPIO,f
  2675  03CC                     u1074:
  2676  03CC  0B89               	decfsz	9,f
  2677  03CD  2BCB               	goto	u1075
  2678  03CE  0834               	movf	??_writeGPIO,w
  2679  03CF  3AFF               	xorlw	255
  2680  03D0  00B5               	movwf	??_writeGPIO+1
  2681  03D1  0835               	movf	??_writeGPIO+1,w
  2682  03D2  0022               	movlb	2	; select bank2
  2683  03D3  058C               	andwf	12,f	;volatile
  2684  03D4  2BF9               	goto	l284
  2685  03D5                     l1636:
  2686  03D5  0336               	decf	writeGPIO@portType,w
  2687  03D6  1D03               	btfss	3,2
  2688  03D7  2BD9               	goto	u1081
  2689  03D8  2BDA               	goto	u1080
  2690  03D9                     u1081:
  2691  03D9  2BF9               	goto	l284
  2692  03DA                     u1080:
  2693  03DA                     l1638:
  2694                           
  2695                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  2696  03DA  0833               	movf	writeGPIO@writeValue,w
  2697  03DB  1903               	btfsc	3,2
  2698  03DC  2BDE               	goto	u1091
  2699  03DD  2BDF               	goto	u1090
  2700  03DE                     u1091:
  2701  03DE  2BEC               	goto	l1642
  2702  03DF                     u1090:
  2703  03DF                     l1640:
  2704  03DF  3001               	movlw	1
  2705  03E0  00B4               	movwf	??_writeGPIO
  2706  03E1  0A38               	incf	writeGPIO@portNumber,w
  2707  03E2  2BE4               	goto	u1104
  2708  03E3                     u1105:
  2709  03E3  35B4               	lslf	??_writeGPIO,f
  2710  03E4                     u1104:
  2711  03E4  0B89               	decfsz	9,f
  2712  03E5  2BE3               	goto	u1105
  2713  03E6  0834               	movf	??_writeGPIO,w
  2714  03E7  00B5               	movwf	??_writeGPIO+1
  2715  03E8  0835               	movf	??_writeGPIO+1,w
  2716  03E9  0022               	movlb	2	; select bank2
  2717  03EA  048D               	iorwf	13,f	;volatile
  2718  03EB  2BF9               	goto	l284
  2719  03EC                     l1642:
  2720  03EC  3001               	movlw	1
  2721  03ED  00B4               	movwf	??_writeGPIO
  2722  03EE  0A38               	incf	writeGPIO@portNumber,w
  2723  03EF  2BF1               	goto	u1114
  2724  03F0                     u1115:
  2725  03F0  35B4               	lslf	??_writeGPIO,f
  2726  03F1                     u1114:
  2727  03F1  0B89               	decfsz	9,f
  2728  03F2  2BF0               	goto	u1115
  2729  03F3  0834               	movf	??_writeGPIO,w
  2730  03F4  3AFF               	xorlw	255
  2731  03F5  00B5               	movwf	??_writeGPIO+1
  2732  03F6  0835               	movf	??_writeGPIO+1,w
  2733  03F7  0022               	movlb	2	; select bank2
  2734  03F8  058D               	andwf	13,f	;volatile
  2735  03F9                     l284:
  2736  03F9  0008               	return
  2737  03FA                     __end_of_writeGPIO:
  2738                           
  2739                           	psect	text7
  2740  0252                     __ptext7:	
  2741 ;; *************** function _initialiseGPIO *****************
  2742 ;; Defined at:
  2743 ;;		line 18 in file "GPIO.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  gpioNumber      1    wreg     const enum E2798
  2746 ;;  direction       1   19[BANK0 ] unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  2749 ;;  portNumber      1   24[BANK0 ] unsigned char 
  2750 ;;  portType        1   22[BANK0 ] unsigned char 
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2, status,0
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2760 ;;      Params:         0       1       0       0       0       0
  2761 ;;      Locals:         0       3       0       0       0       0
  2762 ;;      Temps:          0       2       0       0       0       0
  2763 ;;      Totals:         0       6       0       0       0       0
  2764 ;;Total ram usage:        6 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; Hardware stack levels required when called: 3
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;;		_setupPWM
  2772 ;;		_initialiseCurrentSensors
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776  0252                     _initialiseGPIO:	
  2777                           ;psect for function _initialiseGPIO
  2778                           
  2779                           
  2780                           ;incstack = 0
  2781                           ; Regs used in _initialiseGPIO: [wreg+status,2+status,0]
  2782                           ;initialiseGPIO@gpioNumber stored from wreg
  2783  0252  0020               	movlb	0	; select bank0
  2784  0253  00B7               	movwf	initialiseGPIO@gpioNumber
  2785  0254                     l1644:
  2786                           
  2787                           ;GPIO.c: 20:     uint8_t portType = 0;
  2788  0254  01B6               	clrf	initialiseGPIO@portType
  2789  0255                     l1646:
  2790                           
  2791                           ;GPIO.c: 21:     if(gpioNumber > 7){
  2792  0255  3008               	movlw	8
  2793  0256  0237               	subwf	initialiseGPIO@gpioNumber,w
  2794  0257  1C03               	skipc
  2795  0258  2A5A               	goto	u1121
  2796  0259  2A5B               	goto	u1120
  2797  025A                     u1121:
  2798  025A  2A63               	goto	l1652
  2799  025B                     u1120:
  2800  025B                     l1648:
  2801                           
  2802                           ;GPIO.c: 22:         portNumber = gpioNumber - 8;
  2803  025B  0837               	movf	initialiseGPIO@gpioNumber,w
  2804  025C  3EF8               	addlw	248
  2805  025D  00B4               	movwf	??_initialiseGPIO
  2806  025E  0834               	movf	??_initialiseGPIO,w
  2807  025F  00B8               	movwf	initialiseGPIO@portNumber
  2808  0260                     l1650:
  2809                           
  2810                           ;GPIO.c: 23:         portType = 1;
