

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 16:43:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1988                           ;psect for function _setupInternalOscillator
  1989                           
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  1993                           ;setupInternalOscillator@selectedFreq stored from wreg
  1994  007D  0020               	movlb	0	; select bank0
  1995  007E  00DE               	movwf	setupInternalOscillator@selectedFreq
  1996  007F                     l1670:
  1997                           
  1998                           ;main.c: 113:     switch(selectedFreq){
  1999  007F  292C               	goto	l1740
  2000  0080                     l1672:
  2001  0080  3087               	movlw	-121
  2002  0081  0021               	movlb	1	; select bank1
  2003  0082  0599               	andwf	25,f	;volatile
  2004  0083                     l1674:
  2005  0083  1399               	bcf	25,7	;volatile
  2006  0084                     l1676:
  2007  0084  3000               	movlw	0
  2008  0085  0020               	movlb	0	; select bank0
  2009  0086  00C3               	movwf	_clockFrequency+3
  2010  0087  3000               	movlw	0
  2011  0088  00C2               	movwf	_clockFrequency+2
  2012  0089  3079               	movlw	121
  2013  008A  00C1               	movwf	_clockFrequency+1
  2014  008B  3018               	movlw	24
  2015  008C  00C0               	movwf	_clockFrequency
  2016  008D  2957               	goto	l92
  2017  008E                     l1678:
  2018  008E  0021               	movlb	1	; select bank1
  2019  008F  0819               	movf	25,w	;volatile
  2020  0090  3987               	andlw	-121
  2021  0091  3820               	iorlw	32
  2022  0092  0099               	movwf	25	;volatile
  2023  0093                     l1680:
  2024  0093  1399               	bcf	25,7	;volatile
  2025  0094                     l1682:
  2026  0094  3000               	movlw	0
  2027  0095  0020               	movlb	0	; select bank0
  2028  0096  00C3               	movwf	_clockFrequency+3
  2029  0097  3000               	movlw	0
  2030  0098  00C2               	movwf	_clockFrequency+2
  2031  0099  30F4               	movlw	244
  2032  009A  00C1               	movwf	_clockFrequency+1
  2033  009B  3024               	movlw	36
  2034  009C  00C0               	movwf	_clockFrequency
  2035  009D  2957               	goto	l92
  2036  009E                     l1684:
  2037  009E  0021               	movlb	1	; select bank1
  2038  009F  0819               	movf	25,w	;volatile
  2039  00A0  3987               	andlw	-121
  2040  00A1  3828               	iorlw	40
  2041  00A2  0099               	movwf	25	;volatile
  2042  00A3                     l1686:
  2043  00A3  1399               	bcf	25,7	;volatile
  2044  00A4                     l1688:
  2045  00A4  3000               	movlw	0
  2046  00A5  0020               	movlb	0	; select bank0
  2047  00A6  00C3               	movwf	_clockFrequency+3
  2048  00A7  3001               	movlw	1
  2049  00A8  00C2               	movwf	_clockFrequency+2
  2050  00A9  30E8               	movlw	232
  2051  00AA  00C1               	movwf	_clockFrequency+1
  2052  00AB  3048               	movlw	72
  2053  00AC  00C0               	movwf	_clockFrequency
  2054  00AD  2957               	goto	l92
  2055  00AE                     l1690:
  2056  00AE  0021               	movlb	1	; select bank1
  2057  00AF  0819               	movf	25,w	;volatile
  2058  00B0  3987               	andlw	-121
  2059  00B1  3830               	iorlw	48
  2060  00B2  0099               	movwf	25	;volatile
  2061  00B3                     l1692:
  2062  00B3  1399               	bcf	25,7	;volatile
  2063  00B4                     l1694:
  2064  00B4  3000               	movlw	0
  2065  00B5  0020               	movlb	0	; select bank0
  2066  00B6  00C3               	movwf	_clockFrequency+3
  2067  00B7  3003               	movlw	3
  2068  00B8  00C2               	movwf	_clockFrequency+2
  2069  00B9  30D0               	movlw	208
  2070  00BA  00C1               	movwf	_clockFrequency+1
  2071  00BB  3090               	movlw	144
  2072  00BC  00C0               	movwf	_clockFrequency
  2073  00BD  2957               	goto	l92
  2074  00BE                     l1696:
  2075  00BE  0021               	movlb	1	; select bank1
  2076  00BF  0819               	movf	25,w	;volatile
  2077  00C0  3987               	andlw	-121
  2078  00C1  3838               	iorlw	56
  2079  00C2  0099               	movwf	25	;volatile
  2080  00C3                     l1698:
  2081  00C3  1399               	bcf	25,7	;volatile
  2082  00C4                     l1700:
  2083  00C4  3000               	movlw	0
  2084  00C5  0020               	movlb	0	; select bank0
  2085  00C6  00C3               	movwf	_clockFrequency+3
  2086  00C7  3007               	movlw	7
  2087  00C8  00C2               	movwf	_clockFrequency+2
  2088  00C9  30A1               	movlw	161
  2089  00CA  00C1               	movwf	_clockFrequency+1
  2090  00CB  3020               	movlw	32
  2091  00CC  00C0               	movwf	_clockFrequency
  2092  00CD  2957               	goto	l92
  2093  00CE                     l1702:
  2094  00CE  0021               	movlb	1	; select bank1
  2095  00CF  0819               	movf	25,w	;volatile
  2096  00D0  3987               	andlw	-121
  2097  00D1  3858               	iorlw	88
  2098  00D2  0099               	movwf	25	;volatile
  2099  00D3                     l1704:
  2100  00D3  1399               	bcf	25,7	;volatile
  2101  00D4                     l1706:
  2102  00D4  3000               	movlw	0
  2103  00D5  0020               	movlb	0	; select bank0
  2104  00D6  00C3               	movwf	_clockFrequency+3
  2105  00D7  300F               	movlw	15
  2106  00D8  00C2               	movwf	_clockFrequency+2
  2107  00D9  3042               	movlw	66
  2108  00DA  00C1               	movwf	_clockFrequency+1
  2109  00DB  3040               	movlw	64
  2110  00DC  00C0               	movwf	_clockFrequency
  2111  00DD  2957               	goto	l92
  2112  00DE                     l1708:
  2113  00DE  0021               	movlb	1	; select bank1
  2114  00DF  0819               	movf	25,w	;volatile
  2115  00E0  3987               	andlw	-121
  2116  00E1  3860               	iorlw	96
  2117  00E2  0099               	movwf	25	;volatile
  2118  00E3                     l1710:
  2119  00E3  1399               	bcf	25,7	;volatile
  2120  00E4                     l1712:
  2121  00E4  3000               	movlw	0
  2122  00E5  0020               	movlb	0	; select bank0
  2123  00E6  00C3               	movwf	_clockFrequency+3
  2124  00E7  301E               	movlw	30
  2125  00E8  00C2               	movwf	_clockFrequency+2
  2126  00E9  3084               	movlw	132
  2127  00EA  00C1               	movwf	_clockFrequency+1
  2128  00EB  3080               	movlw	128
  2129  00EC  00C0               	movwf	_clockFrequency
  2130  00ED  2957               	goto	l92
  2131  00EE                     l1714:
  2132  00EE  0021               	movlb	1	; select bank1
  2133  00EF  0819               	movf	25,w	;volatile
  2134  00F0  3987               	andlw	-121
  2135  00F1  3868               	iorlw	104
  2136  00F2  0099               	movwf	25	;volatile
  2137  00F3                     l1716:
  2138  00F3  1399               	bcf	25,7	;volatile
  2139  00F4                     l1718:
  2140  00F4  3000               	movlw	0
  2141  00F5  0020               	movlb	0	; select bank0
  2142  00F6  00C3               	movwf	_clockFrequency+3
  2143  00F7  303D               	movlw	61
  2144  00F8  00C2               	movwf	_clockFrequency+2
  2145  00F9  3009               	movlw	9
  2146  00FA  00C1               	movwf	_clockFrequency+1
  2147  00FB  3000               	movlw	0
  2148  00FC  00C0               	movwf	_clockFrequency
  2149  00FD  2957               	goto	l92
  2150  00FE                     l1720:
  2151  00FE  0021               	movlb	1	; select bank1
  2152  00FF  0819               	movf	25,w	;volatile
  2153  0100  3987               	andlw	-121
  2154  0101  3870               	iorlw	112
  2155  0102  0099               	movwf	25	;volatile
  2156  0103                     l1722:
  2157  0103  1399               	bcf	25,7	;volatile
  2158  0104                     l1724:
  2159  0104  3000               	movlw	0
  2160  0105  0020               	movlb	0	; select bank0
  2161  0106  00C3               	movwf	_clockFrequency+3
  2162  0107  307A               	movlw	122
  2163  0108  00C2               	movwf	_clockFrequency+2
  2164  0109  3012               	movlw	18
  2165  010A  00C1               	movwf	_clockFrequency+1
  2166  010B  3000               	movlw	0
  2167  010C  00C0               	movwf	_clockFrequency
  2168  010D  2957               	goto	l92
  2169  010E                     l1726:
  2170  010E  3078               	movlw	120
  2171  010F  0021               	movlb	1	; select bank1
  2172  0110  0499               	iorwf	25,f	;volatile
  2173  0111                     l1728:
  2174  0111  1399               	bcf	25,7	;volatile
  2175  0112                     l1730:
  2176  0112  3000               	movlw	0
  2177  0113  0020               	movlb	0	; select bank0
  2178  0114  00C3               	movwf	_clockFrequency+3
  2179  0115  30F4               	movlw	244
  2180  0116  00C2               	movwf	_clockFrequency+2
  2181  0117  3024               	movlw	36
  2182  0118  00C1               	movwf	_clockFrequency+1
  2183  0119  3000               	movlw	0
  2184  011A  00C0               	movwf	_clockFrequency
  2185  011B  2957               	goto	l92
  2186  011C                     l1732:
  2187  011C  0021               	movlb	1	; select bank1
  2188  011D  0819               	movf	25,w	;volatile
  2189  011E  3987               	andlw	-121
  2190  011F  3870               	iorlw	112
  2191  0120  0099               	movwf	25	;volatile
  2192  0121                     l1734:
  2193  0121  1799               	bsf	25,7	;volatile
  2194  0122                     l1736:
  2195  0122  3001               	movlw	1
  2196  0123  0020               	movlb	0	; select bank0
  2197  0124  00C3               	movwf	_clockFrequency+3
  2198  0125  30E8               	movlw	232
  2199  0126  00C2               	movwf	_clockFrequency+2
  2200  0127  3048               	movlw	72
  2201  0128  00C1               	movwf	_clockFrequency+1
  2202  0129  3000               	movlw	0
  2203  012A  00C0               	movwf	_clockFrequency
