

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 16:22:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  2003                           
  2004  0036                     writeGPIO@portType:	
  2005                           ; 1 bytes @ 0x16
  2006                           
  2007                           
  2008                           ; 1 bytes @ 0x16
  2009  0036                     	ds	1
  2010  0037                     initialiseADCPin@portNumber:
  2011  0037                     initialiseGPIO@gpioNumber:	
  2012                           ; 1 bytes @ 0x17
  2013                           
  2014  0037                     writeGPIO@gpioNumber:	
  2015                           ; 1 bytes @ 0x17
  2016                           
  2017                           
  2018                           ; 1 bytes @ 0x17
  2019  0037                     	ds	1
  2020  0038                     initialiseADCPin@gpioNumber:
  2021  0038                     initialiseGPIO@portNumber:	
  2022                           ; 1 bytes @ 0x18
  2023                           
  2024  0038                     writeGPIO@portNumber:	
  2025                           ; 1 bytes @ 0x18
  2026                           
  2027                           
  2028                           ; 1 bytes @ 0x18
  2029  0038                     	ds	1
  2030  0039                     ??_setupPWM:
  2031  0039                     ??_initialiseCurrentSensors:	
  2032                           ; 1 bytes @ 0x19
  2033                           
  2034  0039                     ??_initialisePotentiometers:	
  2035                           ; 1 bytes @ 0x19
  2036                           
  2037  0039                     ??_currentTripReset:	
  2038                           ; 1 bytes @ 0x19
  2039                           
  2040  0039                     ?_main:	
  2041                           ; 1 bytes @ 0x19
  2042                           
  2043  0039                     main@argc:	
  2044                           ; 2 bytes @ 0x19
  2045                           
  2046                           
  2047                           ; 2 bytes @ 0x19
  2048  0039                     	ds	2
  2049  003B                     main@argv:
  2050                           
  2051                           ; 2 bytes @ 0x1B
  2052  003B                     	ds	2
  2053  003D                     ??_main:
  2054                           
  2055                           	psect	maintext
  2056  075D                     __pmaintext:	
  2057                           ; 1 bytes @ 0x1D
  2058 ;;
  2059 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2060 ;;
  2061 ;; *************** function _main *****************
  2062 ;; Defined at:
  2063 ;;		line 104 in file "main.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  argc            2   25[BANK0 ] int 
  2066 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2   25[BANK0 ] int 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : B1F/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2078 ;;      Params:         0       4       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0       0
  2081 ;;      Totals:         0       4       0       0       0       0
  2082 ;;Total ram usage:        4 bytes
  2083 ;; Hardware stack levels required when called: 6
  2084 ;; This function calls:
  2085 ;;		_initialiseADCModule
  2086 ;;		_initialiseCurrentSensors
  2087 ;;		_initialiseGPIO
  2088 ;;		_initialisePotentiometers
  2089 ;;		_setupInternalOscillator
  2090 ;;		_setupPWM
  2091 ;;		_setupTimer0Interrupt
  2092 ;; This function is called by:
  2093 ;;		Startup code after reset
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097  075D                     _main:	
  2098                           ;psect for function _main
  2099                           
  2100  075D                     l2271:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2103                           
  2104                           
  2105                           ;main.c: 106:     setupInternalOscillator(freq32M);
  2106  075D  300A               	movlw	10
  2107  075E  3181  218E  3187   	fcall	_setupInternalOscillator
  2108  0761                     l2273:
  2109                           
  2110                           ;main.c: 108:     setupPWM();
  2111  0761  3187  2740  3187   	fcall	_setupPWM
  2112  0764                     l2275:
  2113                           
  2114                           ;main.c: 109:     setupTimer0Interrupt();
  2115  0764  3187  27BE  3187   	fcall	_setupTimer0Interrupt
  2116  0767                     l2277:
  2117                           
  2118                           ;main.c: 110:     initialiseADCModule();
  2119  0767  3187  27CC  3187   	fcall	_initialiseADCModule
  2120  076A                     l2279:
  2121                           
  2122                           ;main.c: 111:     initialiseCurrentSensors();
  2123  076A  3187  2701  3187   	fcall	_initialiseCurrentSensors
  2124  076D                     l2281:
  2125                           
  2126                           ;main.c: 112:     initialisePotentiometers();
  2127  076D  3187  27B5  3187   	fcall	_initialisePotentiometers
  2128  0770                     l2283:
  2129                           
  2130                           ;main.c: 113:     initialiseGPIO(pinRB4, 0);
  2131  0770  0020               	movlb	0	; select bank0
  2132  0771  01B3               	clrf	initialiseGPIO@direction
  2133  0772  300C               	movlw	12
  2134  0773  3182  2269  3187   	fcall	_initialiseGPIO
  2135  0776                     l100:	
  2136                           ;main.c: 115:     while(1){
  2137                           
  2138  0776                     l101:	
  2139                           ;main.c: 117:     }
  2140                           
  2141  0776  2F76               	goto	l100
  2142  0777  3180  2885         	ljmp	start
  2143  0779                     __end_of_main:
  2144                           
  2145                           	psect	text1
  2146  07BE                     __ptext1:	
  2147 ;; *************** function _setupTimer0Interrupt *****************
  2148 ;; Defined at:
  2149 ;;		line 17 in file "Timer0.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2163 ;;      Params:         0       0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used: 1
  2169 ;; Hardware stack levels required when called: 3
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177  07BE                     _setupTimer0Interrupt:	
  2178                           ;psect for function _setupTimer0Interrupt
  2179                           
  2180  07BE                     l2197:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _setupTimer0Interrupt: [wreg]
  2183                           
  2184                           
  2185                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  2186  07BE  178B               	bsf	11,7	;volatile
  2187                           
  2188                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  2189  07BF  168B               	bsf	11,5	;volatile
  2190                           
  2191                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  2192  07C0  0021               	movlb	1	; select bank1
  2193  07C1  1295               	bcf	21,5	;volatile
  2194                           
  2195                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  2196  07C2  1195               	bcf	21,3	;volatile
  2197  07C3                     l2199:
  2198                           
  2199                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  2200  07C3  3004               	movlw	4
  2201  07C4  0095               	movwf	21	;volatile
  2202  07C5                     l177:
  2203  07C5  0008               	return
  2204  07C6                     __end_of_setupTimer0Interrupt:
  2205                           
  2206                           	psect	text2
  2207  0740                     __ptext2:	
  2208 ;; *************** function _setupPWM *****************
  2209 ;; Defined at:
  2210 ;;		line 16 in file "PWM.c"
