

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:58:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2369                           ; jumptable            260     6 (fixed)
  2370                           ;	Chosen strategy is simple_byte
  2371  022A  0833               	movf	??_setupInternalOscillator,w
  2372  022B  3A00               	xorlw	0	; case 0
  2373  022C  1903               	skipnz
  2374  022D  2976               	goto	l1930
  2375  022E  3A01               	xorlw	1	; case 1
  2376  022F  1903               	skipnz
  2377  0230  2984               	goto	l1936
  2378  0231  3A03               	xorlw	3	; case 2
  2379  0232  1903               	skipnz
  2380  0233  2994               	goto	l1942
  2381  0234  3A01               	xorlw	1	; case 3
  2382  0235  1903               	skipnz
  2383  0236  29A4               	goto	l1948
  2384  0237  3A07               	xorlw	7	; case 4
  2385  0238  1903               	skipnz
  2386  0239  29B4               	goto	l1954
  2387  023A  3A01               	xorlw	1	; case 5
  2388  023B  1903               	skipnz
  2389  023C  29C4               	goto	l1960
  2390  023D  3A03               	xorlw	3	; case 6
  2391  023E  1903               	skipnz
  2392  023F  29D4               	goto	l1966
  2393  0240  3A01               	xorlw	1	; case 7
  2394  0241  1903               	skipnz
  2395  0242  29E4               	goto	l1972
  2396  0243  3A0F               	xorlw	15	; case 8
  2397  0244  1903               	skipnz
  2398  0245  29F4               	goto	l1978
  2399  0246  3A01               	xorlw	1	; case 9
  2400  0247  1903               	skipnz
  2401  0248  2A04               	goto	l1984
  2402  0249  3A03               	xorlw	3	; case 10
  2403  024A  1903               	skipnz
  2404  024B  2A12               	goto	l1990
  2405  024C  2A4D               	goto	l111
  2406  024D                     l111:
  2407  024D  0008               	return
  2408  024E                     __end_of_setupInternalOscillator:
  2409                           
  2410                           	psect	text4
  2411  06D3                     __ptext4:	
  2412 ;; *************** function _initialisePotentiometers *****************
  2413 ;; Defined at:
  2414 ;;		line 15 in file "Potentiometer.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2428 ;;      Params:         0       0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0       0
  2431 ;;      Totals:         0       0       0       0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used: 1
  2434 ;; Hardware stack levels required when called: 4
  2435 ;; This function calls:
  2436 ;;		_initialiseADCPin
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442  06D3                     _initialisePotentiometers:	
  2443                           ;psect for function _initialisePotentiometers
  2444                           
  2445  06D3                     l2038:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _initialisePotentiometers: [wreg+status,2+status,0+pclath+cstack]
  2448                           
  2449                           
  2450                           ;Potentiometer.c: 16:     initialiseADCPin(pinRB1);
  2451  06D3  3009               	movlw	9
  2452  06D4  3182  22CA  3186   	fcall	_initialiseADCPin
  2453                           
  2454                           ;Potentiometer.c: 17:     initialiseADCPin(pinRB2);
  2455  06D7  300A               	movlw	10
  2456  06D8  3182  22CA  3186   	fcall	_initialiseADCPin
  2457  06DB                     l321:
  2458  06DB  0008               	return
  2459  06DC                     __end_of_initialisePotentiometers:
  2460                           
  2461                           	psect	text5
  2462  0636                     __ptext5:	
  2463 ;; *************** function _initialiseCurrentSensors *****************
  2464 ;; Defined at:
  2465 ;;		line 17 in file "CurrentSensor.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2479 ;;      Params:         0       0       0       0       0       0
  2480 ;;      Locals:         0       0       0       0       0       0
  2481 ;;      Temps:          0       0       0       0       0       0
  2482 ;;      Totals:         0       0       0       0       0       0
  2483 ;;Total ram usage:        0 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 4
  2486 ;; This function calls:
  2487 ;;		_initialiseADCPin
  2488 ;;		_initialiseGPIO
  2489 ;;		_writeGPIO
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495  0636                     _initialiseCurrentSensors:	
  2496                           ;psect for function _initialiseCurrentSensors
  2497                           
  2498  0636                     l2036:	
  2499                           ;incstack = 0
  2500                           ; Regs used in _initialiseCurrentSensors: [wreg+status,2+status,0+pclath+cstack]
  2501                           
  2502                           
  2503                           ;CurrentSensor.c: 18:     initialiseGPIO(pinRA3, 1);
  2504  0636  0020               	movlb	0	; select bank0
  2505  0637  01B3               	clrf	initialiseGPIO@direction
  2506  0638  0AB3               	incf	initialiseGPIO@direction,f
  2507  0639  3003               	movlw	3
  2508  063A  3182  224E  3186   	fcall	_initialiseGPIO
  2509                           
  2510                           ;CurrentSensor.c: 19:     initialiseGPIO(pinRA1, 1);
  2511  063D  0020               	movlb	0	; select bank0
  2512  063E  01B3               	clrf	initialiseGPIO@direction
  2513  063F  0AB3               	incf	initialiseGPIO@direction,f
  2514  0640  3001               	movlw	1
  2515  0641  3182  224E  3186   	fcall	_initialiseGPIO
  2516                           
  2517                           ;CurrentSensor.c: 20:     initialiseADCPin(pinRA0);
  2518  0644  3000               	movlw	0
  2519  0645  3182  22CA  3186   	fcall	_initialiseADCPin
  2520                           
  2521                           ;CurrentSensor.c: 21:     initialiseADCPin(pinRA2);
  2522  0648  3002               	movlw	2
  2523  0649  3182  22CA  3186   	fcall	_initialiseADCPin
  2524                           
  2525                           ;CurrentSensor.c: 22:     initialiseGPIO(pinRB3, 0);
  2526  064C  0020               	movlb	0	; select bank0
  2527  064D  01B3               	clrf	initialiseGPIO@direction
  2528  064E  300B               	movlw	11
  2529  064F  3182  224E  3186   	fcall	_initialiseGPIO
  2530                           
  2531                           ;CurrentSensor.c: 23:     writeGPIO(9, 0);
  2532  0652  0020               	movlb	0	; select bank0
  2533  0653  01B3               	clrf	writeGPIO@writeValue
  2534  0654  3009               	movlw	9
  2535  0655  3183  2396  3186   	fcall	_writeGPIO
  2536  0658                     l378:
  2537  0658  0008               	return
  2538  0659                     __end_of_initialiseCurrentSensors:
  2539                           
  2540                           	psect	text6
  2541  0396                     __ptext6:	
  2542 ;; *************** function _writeGPIO *****************
  2543 ;; Defined at:
  2544 ;;		line 52 in file "GPIO.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  gpioNumber      1    wreg     const enum E2798
  2547 ;;  writeValue      1   19[BANK0 ] unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  2550 ;;  portNumber      1   24[BANK0 ] unsigned char 
  2551 ;;  portType        1   22[BANK0 ] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2561 ;;      Params:         0       1       0       0       0       0
  2562 ;;      Locals:         0       3       0       0       0       0
  2563 ;;      Temps:          0       2       0       0       0       0
  2564 ;;      Totals:         0       6       0       0       0       0
  2565 ;;Total ram usage:        6 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 3
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_initialiseCurrentSensors
  2572 ;;		_currentTripReset
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576  0396                     _writeGPIO:	
  2577                           ;psect for function _writeGPIO
  2578                           
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  2582                           ;writeGPIO@gpioNumber stored from wreg
  2583  0396  0020               	movlb	0	; select bank0
  2584  0397  00B7               	movwf	writeGPIO@gpioNumber
  2585  0398                     l1616:
  2586                           
  2587                           ;GPIO.c: 54:     uint8_t portType = 0;
  2588  0398  01B6               	clrf	writeGPIO@portType
  2589  0399                     l1618:
  2590                           
  2591                           ;GPIO.c: 55:     if(gpioNumber > 7){
  2592  0399  3008               	movlw	8
  2593  039A  0237               	subwf	writeGPIO@gpioNumber,w
  2594  039B  1C03               	skipc
  2595  039C  2B9E               	goto	u1031
  2596  039D  2B9F               	goto	u1030
  2597  039E                     u1031:
  2598  039E  2BA7               	goto	l1624
  2599  039F                     u1030:
  2600  039F                     l1620:
  2601                           
  2602                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  2603  039F  0837               	movf	writeGPIO@gpioNumber,w
  2604  03A0  3EF8               	addlw	248
  2605  03A1  00B4               	movwf	??_writeGPIO
  2606  03A2  0834               	movf	??_writeGPIO,w
  2607  03A3  00B8               	movwf	writeGPIO@portNumber
  2608  03A4                     l1622:
  2609                           
  2610                           ;GPIO.c: 57:         portType = 1;
  2611  03A4  01B6               	clrf	writeGPIO@portType
  2612  03A5  0AB6               	incf	writeGPIO@portType,f
  2613                           
  2614                           ;GPIO.c: 58:     }
  2615  03A6  2BAC               	goto	l1628
  2616  03A7                     l1624:
  2617                           
  2618                           ;GPIO.c: 60:         portNumber = gpioNumber;
  2619  03A7  0837               	movf	writeGPIO@gpioNumber,w
  2620  03A8  00B4               	movwf	??_writeGPIO
  2621  03A9  0834               	movf	??_writeGPIO,w
  2622  03AA  00B8               	movwf	writeGPIO@portNumber
  2623  03AB                     l1626:
  2624                           
  2625                           ;GPIO.c: 61:         portType = 0;
  2626  03AB  01B6               	clrf	writeGPIO@portType
  2627  03AC                     l1628:
  2628                           
  2629                           ;GPIO.c: 64:     if(portType == 0){
  2630  03AC  0836               	movf	writeGPIO@portType,w
  2631  03AD  1D03               	btfss	3,2
