

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:37:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2503  0639  3003               	movlw	3
  2504  063A  3182  224E  3186   	fcall	_initialiseGPIO
  2505                           
  2506                           ;CurrentSensor.c: 19:     initialiseGPIO(pinRA1, 1);
  2507  063D  0020               	movlb	0	; select bank0
  2508  063E  01B3               	clrf	initialiseGPIO@direction
  2509  063F  0AB3               	incf	initialiseGPIO@direction,f
  2510  0640  3001               	movlw	1
  2511  0641  3182  224E  3186   	fcall	_initialiseGPIO
  2512                           
  2513                           ;CurrentSensor.c: 20:     initialiseADCPin(pinRA0);
  2514  0644  3000               	movlw	0
  2515  0645  3182  22CA  3186   	fcall	_initialiseADCPin
  2516                           
  2517                           ;CurrentSensor.c: 21:     initialiseADCPin(pinRA2);
  2518  0648  3002               	movlw	2
  2519  0649  3182  22CA  3186   	fcall	_initialiseADCPin
  2520                           
  2521                           ;CurrentSensor.c: 22:     initialiseGPIO(pinRB3, 0);
  2522  064C  0020               	movlb	0	; select bank0
  2523  064D  01B3               	clrf	initialiseGPIO@direction
  2524  064E  300B               	movlw	11
  2525  064F  3182  224E  3186   	fcall	_initialiseGPIO
  2526                           
  2527                           ;CurrentSensor.c: 23:     writeGPIO(9, 0);
  2528  0652  0020               	movlb	0	; select bank0
  2529  0653  01B3               	clrf	writeGPIO@writeValue
  2530  0654  3009               	movlw	9
  2531  0655  3183  2396  3186   	fcall	_writeGPIO
  2532  0658                     l378:
  2533  0658  0008               	return
  2534  0659                     __end_of_initialiseCurrentSensors:
  2535                           
  2536                           	psect	text6
  2537  0396                     __ptext6:	
  2538 ;; *************** function _writeGPIO *****************
  2539 ;; Defined at:
  2540 ;;		line 52 in file "GPIO.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  gpioNumber      1    wreg     const enum E2798
  2543 ;;  writeValue      1   19[BANK0 ] unsigned char 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  2546 ;;  portNumber      1   24[BANK0 ] unsigned char 
  2547 ;;  portType        1   22[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2557 ;;      Params:         0       1       0       0       0       0
  2558 ;;      Locals:         0       3       0       0       0       0
  2559 ;;      Temps:          0       2       0       0       0       0
  2560 ;;      Totals:         0       6       0       0       0       0
  2561 ;;Total ram usage:        6 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; Hardware stack levels required when called: 3
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_initialiseCurrentSensors
  2568 ;;		_currentTripReset
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572  0396                     _writeGPIO:	
  2573                           ;psect for function _writeGPIO
  2574                           
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  2578                           ;writeGPIO@gpioNumber stored from wreg
  2579  0396  0020               	movlb	0	; select bank0
  2580  0397  00B7               	movwf	writeGPIO@gpioNumber
  2581  0398                     l1614:
  2582                           
  2583                           ;GPIO.c: 54:     uint8_t portType = 0;
  2584  0398  01B6               	clrf	writeGPIO@portType
  2585  0399                     l1616:
  2586                           
  2587                           ;GPIO.c: 55:     if(gpioNumber > 7){
  2588  0399  3008               	movlw	8
  2589  039A  0237               	subwf	writeGPIO@gpioNumber,w
  2590  039B  1C03               	skipc
  2591  039C  2B9E               	goto	u1031
  2592  039D  2B9F               	goto	u1030
  2593  039E                     u1031:
  2594  039E  2BA7               	goto	l1622
  2595  039F                     u1030:
  2596  039F                     l1618:
  2597                           
  2598                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  2599  039F  0837               	movf	writeGPIO@gpioNumber,w
  2600  03A0  3EF8               	addlw	248
  2601  03A1  00B4               	movwf	??_writeGPIO
  2602  03A2  0834               	movf	??_writeGPIO,w
  2603  03A3  00B8               	movwf	writeGPIO@portNumber
  2604  03A4                     l1620:
  2605                           
  2606                           ;GPIO.c: 57:         portType = 1;
  2607  03A4  01B6               	clrf	writeGPIO@portType
  2608  03A5  0AB6               	incf	writeGPIO@portType,f
  2609                           
  2610                           ;GPIO.c: 58:     }
  2611  03A6  2BAC               	goto	l1626
  2612  03A7                     l1622:
  2613                           
  2614                           ;GPIO.c: 60:         portNumber = gpioNumber;
  2615  03A7  0837               	movf	writeGPIO@gpioNumber,w
  2616  03A8  00B4               	movwf	??_writeGPIO
  2617  03A9  0834               	movf	??_writeGPIO,w
  2618  03AA  00B8               	movwf	writeGPIO@portNumber
  2619  03AB                     l1624:
  2620                           
  2621                           ;GPIO.c: 61:         portType = 0;
  2622  03AB  01B6               	clrf	writeGPIO@portType
  2623  03AC                     l1626:
  2624                           
  2625                           ;GPIO.c: 64:     if(portType == 0){
  2626  03AC  0836               	movf	writeGPIO@portType,w
  2627  03AD  1D03               	btfss	3,2
  2628  03AE  2BB0               	goto	u1041
  2629  03AF  2BB1               	goto	u1040
  2630  03B0                     u1041:
  2631  03B0  2BD1               	goto	l1634
  2632  03B1                     u1040:
  2633  03B1                     l1628:
  2634                           
  2635                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  2636  03B1  0833               	movf	writeGPIO@writeValue,w
  2637  03B2  1903               	btfsc	3,2
  2638  03B3  2BB5               	goto	u1051
  2639  03B4  2BB6               	goto	u1050
  2640  03B5                     u1051:
  2641  03B5  2BC3               	goto	l1632
  2642  03B6                     u1050:
  2643  03B6                     l1630:
  2644  03B6  3001               	movlw	1
  2645  03B7  00B4               	movwf	??_writeGPIO
  2646  03B8  0A38               	incf	writeGPIO@portNumber,w
  2647  03B9  2BBB               	goto	u1064
  2648  03BA                     u1065:
  2649  03BA  35B4               	lslf	??_writeGPIO,f
  2650  03BB                     u1064:
  2651  03BB  0B89               	decfsz	9,f
  2652  03BC  2BBA               	goto	u1065
  2653  03BD  0834               	movf	??_writeGPIO,w
  2654  03BE  00B5               	movwf	??_writeGPIO+1
  2655  03BF  0835               	movf	??_writeGPIO+1,w
  2656  03C0  0022               	movlb	2	; select bank2
  2657  03C1  048C               	iorwf	12,f	;volatile
  2658  03C2  2BF5               	goto	l284
  2659  03C3                     l1632:
  2660  03C3  3001               	movlw	1
  2661  03C4  00B4               	movwf	??_writeGPIO
  2662  03C5  0A38               	incf	writeGPIO@portNumber,w
  2663  03C6  2BC8               	goto	u1074
  2664  03C7                     u1075:
  2665  03C7  35B4               	lslf	??_writeGPIO,f
  2666  03C8                     u1074:
  2667  03C8  0B89               	decfsz	9,f
  2668  03C9  2BC7               	goto	u1075
  2669  03CA  0834               	movf	??_writeGPIO,w
  2670  03CB  3AFF               	xorlw	255
  2671  03CC  00B5               	movwf	??_writeGPIO+1
  2672  03CD  0835               	movf	??_writeGPIO+1,w
  2673  03CE  0022               	movlb	2	; select bank2
  2674  03CF  058C               	andwf	12,f	;volatile
  2675  03D0  2BF5               	goto	l284
  2676  03D1                     l1634:
  2677  03D1  0336               	decf	writeGPIO@portType,w
  2678  03D2  1D03               	btfss	3,2
  2679  03D3  2BD5               	goto	u1081
  2680  03D4  2BD6               	goto	u1080
  2681  03D5                     u1081:
  2682  03D5  2BF5               	goto	l284
  2683  03D6                     u1080:
  2684  03D6                     l1636:
  2685                           
  2686                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  2687  03D6  0833               	movf	writeGPIO@writeValue,w
  2688  03D7  1903               	btfsc	3,2
  2689  03D8  2BDA               	goto	u1091
  2690  03D9  2BDB               	goto	u1090
  2691  03DA                     u1091:
  2692  03DA  2BE8               	goto	l1640
  2693  03DB                     u1090:
  2694  03DB                     l1638:
  2695  03DB  3001               	movlw	1
  2696  03DC  00B4               	movwf	??_writeGPIO
  2697  03DD  0A38               	incf	writeGPIO@portNumber,w
  2698  03DE  2BE0               	goto	u1104
  2699  03DF                     u1105:
  2700  03DF  35B4               	lslf	??_writeGPIO,f
  2701  03E0                     u1104:
  2702  03E0  0B89               	decfsz	9,f
  2703  03E1  2BDF               	goto	u1105
  2704  03E2  0834               	movf	??_writeGPIO,w
  2705  03E3  00B5               	movwf	??_writeGPIO+1
  2706  03E4  0835               	movf	??_writeGPIO+1,w
  2707  03E5  0022               	movlb	2	; select bank2
  2708  03E6  048D               	iorwf	13,f	;volatile
  2709  03E7  2BF5               	goto	l284
  2710  03E8                     l1640:
  2711  03E8  3001               	movlw	1
  2712  03E9  00B4               	movwf	??_writeGPIO
  2713  03EA  0A38               	incf	writeGPIO@portNumber,w
  2714  03EB  2BED               	goto	u1114
  2715  03EC                     u1115:
  2716  03EC  35B4               	lslf	??_writeGPIO,f
  2717  03ED                     u1114:
  2718  03ED  0B89               	decfsz	9,f
  2719  03EE  2BEC               	goto	u1115
  2720  03EF  0834               	movf	??_writeGPIO,w
  2721  03F0  3AFF               	xorlw	255
  2722  03F1  00B5               	movwf	??_writeGPIO+1
  2723  03F2  0835               	movf	??_writeGPIO+1,w
  2724  03F3  0022               	movlb	2	; select bank2
  2725  03F4  058D               	andwf	13,f	;volatile
  2726  03F5                     l284:
  2727  03F5  0008               	return
  2728  03F6                     __end_of_writeGPIO:
  2729                           
  2730                           	psect	text7
  2731  024E                     __ptext7:	
  2732 ;; *************** function _initialiseGPIO *****************
  2733 ;; Defined at:
  2734 ;;		line 18 in file "GPIO.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  gpioNumber      1    wreg     const enum E2798
  2737 ;;  direction       1   19[BANK0 ] unsigned char 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  2740 ;;  portNumber      1   24[BANK0 ] unsigned char 
  2741 ;;  portType        1   22[BANK0 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2751 ;;      Params:         0       1       0       0       0       0
  2752 ;;      Locals:         0       3       0       0       0       0
  2753 ;;      Temps:          0       2       0       0       0       0
  2754 ;;      Totals:         0       6       0       0       0       0
  2755 ;;Total ram usage:        6 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 3
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;;		_setupPWM
  2763 ;;		_initialiseCurrentSensors
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767  024E                     _initialiseGPIO:	
  2768                           ;psect for function _initialiseGPIO
  2769                           
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _initialiseGPIO: [wreg+status,2+status,0]
  2773                           ;initialiseGPIO@gpioNumber stored from wreg
  2774  024E  0020               	movlb	0	; select bank0
  2775  024F  00B7               	movwf	initialiseGPIO@gpioNumber
  2776  0250                     l1642:
  2777                           
  2778                           ;GPIO.c: 20:     uint8_t portType = 0;
  2779  0250  01B6               	clrf	initialiseGPIO@portType
  2780  0251                     l1644:
  2781                           
  2782                           ;GPIO.c: 21:     if(gpioNumber > 7){
