

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:16:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2242  01E8  00BF               	movwf	_clockFrequency+2
  2243  01E9  3009               	movlw	9
  2244  01EA  00BE               	movwf	_clockFrequency+1
  2245  01EB  3000               	movlw	0
  2246  01EC  00BD               	movwf	_clockFrequency
  2247  01ED  2A47               	goto	l107
  2248  01EE                     l1913:
  2249  01EE  0021               	movlb	1	; select bank1
  2250  01EF  0819               	movf	25,w	;volatile
  2251  01F0  3987               	andlw	-121
  2252  01F1  3870               	iorlw	112
  2253  01F2  0099               	movwf	25	;volatile
  2254  01F3                     l1915:
  2255  01F3  1399               	bcf	25,7	;volatile
  2256  01F4                     l1917:
  2257  01F4  3000               	movlw	0
  2258  01F5  0020               	movlb	0	; select bank0
  2259  01F6  00C0               	movwf	_clockFrequency+3
  2260  01F7  307A               	movlw	122
  2261  01F8  00BF               	movwf	_clockFrequency+2
  2262  01F9  3012               	movlw	18
  2263  01FA  00BE               	movwf	_clockFrequency+1
  2264  01FB  3000               	movlw	0
  2265  01FC  00BD               	movwf	_clockFrequency
  2266  01FD  2A47               	goto	l107
  2267  01FE                     l1919:
  2268  01FE  3078               	movlw	120
  2269  01FF  0021               	movlb	1	; select bank1
  2270  0200  0499               	iorwf	25,f	;volatile
  2271  0201                     l1921:
  2272  0201  1399               	bcf	25,7	;volatile
  2273  0202                     l1923:
  2274  0202  3000               	movlw	0
  2275  0203  0020               	movlb	0	; select bank0
  2276  0204  00C0               	movwf	_clockFrequency+3
  2277  0205  30F4               	movlw	244
  2278  0206  00BF               	movwf	_clockFrequency+2
  2279  0207  3024               	movlw	36
  2280  0208  00BE               	movwf	_clockFrequency+1
  2281  0209  3000               	movlw	0
  2282  020A  00BD               	movwf	_clockFrequency
  2283  020B  2A47               	goto	l107
  2284  020C                     l1925:
  2285  020C  0021               	movlb	1	; select bank1
  2286  020D  0819               	movf	25,w	;volatile
  2287  020E  3987               	andlw	-121
  2288  020F  3870               	iorlw	112
  2289  0210  0099               	movwf	25	;volatile
  2290  0211                     l1927:
  2291  0211  1799               	bsf	25,7	;volatile
  2292  0212                     l1929:
  2293  0212  3001               	movlw	1
  2294  0213  0020               	movlb	0	; select bank0
  2295  0214  00C0               	movwf	_clockFrequency+3
  2296  0215  30E8               	movlw	232
  2297  0216  00BF               	movwf	_clockFrequency+2
  2298  0217  3048               	movlw	72
  2299  0218  00BE               	movwf	_clockFrequency+1
  2300  0219  3000               	movlw	0
  2301  021A  00BD               	movwf	_clockFrequency
  2302  021B  2A47               	goto	l107
  2303  021C                     l1933:
  2304  021C  0835               	movf	setupInternalOscillator@selectedFreq,w
  2305  021D  00B3               	movwf	??_setupInternalOscillator
  2306  021E  01B4               	clrf	??_setupInternalOscillator+1
  2307                           
  2308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2309                           ; Switch size 1, requested type "simple"
  2310                           ; Number of cases is 1, Range of values is 0 to 0
  2311                           ; switch strategies available:
  2312                           ; Name         Instructions Cycles
  2313                           ; simple_byte            4     3 (average)
  2314                           ; direct_byte            8     6 (fixed)
  2315                           ; jumptable            260     6 (fixed)
  2316                           ;	Chosen strategy is simple_byte
  2317  021F  0834               	movf	??_setupInternalOscillator+1,w
  2318  0220  3A00               	xorlw	0	; case 0
  2319  0221  1903               	skipnz
  2320  0222  2A24               	goto	l2105
  2321  0223  2A47               	goto	l107
  2322  0224                     l2105:
  2323                           
  2324                           ; Switch size 1, requested type "simple"
  2325                           ; Number of cases is 11, Range of values is 0 to 10
  2326                           ; switch strategies available:
  2327                           ; Name         Instructions Cycles
  2328                           ; direct_byte           28     6 (fixed)
  2329                           ; simple_byte           34    18 (average)
  2330                           ; jumptable            260     6 (fixed)
  2331                           ;	Chosen strategy is simple_byte
  2332  0224  0833               	movf	??_setupInternalOscillator,w
  2333  0225  3A00               	xorlw	0	; case 0
  2334  0226  1903               	skipnz
  2335  0227  2970               	goto	l1865
  2336  0228  3A01               	xorlw	1	; case 1
  2337  0229  1903               	skipnz
  2338  022A  297E               	goto	l1871
  2339  022B  3A03               	xorlw	3	; case 2
  2340  022C  1903               	skipnz
  2341  022D  298E               	goto	l1877
  2342  022E  3A01               	xorlw	1	; case 3
  2343  022F  1903               	skipnz
  2344  0230  299E               	goto	l1883
  2345  0231  3A07               	xorlw	7	; case 4
  2346  0232  1903               	skipnz
  2347  0233  29AE               	goto	l1889
  2348  0234  3A01               	xorlw	1	; case 5
  2349  0235  1903               	skipnz
  2350  0236  29BE               	goto	l1895
  2351  0237  3A03               	xorlw	3	; case 6
  2352  0238  1903               	skipnz
  2353  0239  29CE               	goto	l1901
  2354  023A  3A01               	xorlw	1	; case 7
  2355  023B  1903               	skipnz
  2356  023C  29DE               	goto	l1907
  2357  023D  3A0F               	xorlw	15	; case 8
  2358  023E  1903               	skipnz
  2359  023F  29EE               	goto	l1913
  2360  0240  3A01               	xorlw	1	; case 9
  2361  0241  1903               	skipnz
  2362  0242  29FE               	goto	l1919
  2363  0243  3A03               	xorlw	3	; case 10
  2364  0244  1903               	skipnz
  2365  0245  2A0C               	goto	l1925
  2366  0246  2A47               	goto	l107
  2367  0247                     l107:
  2368  0247  0008               	return
  2369  0248                     __end_of_setupInternalOscillator:
  2370                           
  2371                           	psect	text4
  2372  064E                     __ptext4:	
  2373 ;; *************** function _initialisePotentiometers *****************
  2374 ;; Defined at:
  2375 ;;		line 15 in file "Potentiometer.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2389 ;;      Params:         0       0       0       0       0       0
  2390 ;;      Locals:         0       0       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0       0
  2392 ;;      Totals:         0       0       0       0       0       0
  2393 ;;Total ram usage:        0 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 4
  2396 ;; This function calls:
  2397 ;;		_initialiseADCPin
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403  064E                     _initialisePotentiometers:	
  2404                           ;psect for function _initialisePotentiometers
  2405                           
  2406  064E                     l1971:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _initialisePotentiometers: [wreg+status,2+status,0+pclath+cstack]
  2409                           
  2410                           
  2411                           ;Potentiometer.c: 16:     initialiseADCPin(pinRB1);
  2412  064E  3009               	movlw	9
  2413  064F  3182  22C4  3186   	fcall	_initialiseADCPin
  2414                           
  2415                           ;Potentiometer.c: 17:     initialiseADCPin(pinRB2);
  2416  0652  300A               	movlw	10
  2417  0653  3182  22C4  3186   	fcall	_initialiseADCPin
  2418  0656                     l317:
  2419  0656  0008               	return
  2420  0657                     __end_of_initialisePotentiometers:
  2421                           
  2422                           	psect	text5
  2423  05FE                     __ptext5:	
  2424 ;; *************** function _initialiseCurrentSensors *****************
  2425 ;; Defined at:
  2426 ;;		line 14 in file "CurrentSensor.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2440 ;;      Params:         0       0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0       0
  2442 ;;      Temps:          0       0       0       0       0       0
  2443 ;;      Totals:         0       0       0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; Hardware stack levels required when called: 4
  2447 ;; This function calls:
  2448 ;;		_initialiseADCPin
  2449 ;;		_initialiseGPIO
  2450 ;; This function is called by:
  2451 ;;		_main
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455  05FE                     _initialiseCurrentSensors:	
  2456                           ;psect for function _initialiseCurrentSensors
  2457                           
  2458  05FE                     l1969:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _initialiseCurrentSensors: [wreg+status,2+status,0+pclath+cstack]
  2461                           
  2462                           
  2463                           ;CurrentSensor.c: 15:     initialiseGPIO(pinRA3, 1);
  2464  05FE  0020               	movlb	0	; select bank0
  2465  05FF  01B3               	clrf	initialiseGPIO@direction
  2466  0600  0AB3               	incf	initialiseGPIO@direction,f
  2467  0601  3003               	movlw	3
  2468  0602  3182  2248  3185   	fcall	_initialiseGPIO
  2469                           
  2470                           ;CurrentSensor.c: 16:     initialiseGPIO(pinRA1, 1);
  2471  0605  0020               	movlb	0	; select bank0
  2472  0606  01B3               	clrf	initialiseGPIO@direction
  2473  0607  0AB3               	incf	initialiseGPIO@direction,f
  2474  0608  3001               	movlw	1
  2475  0609  3182  2248  3185   	fcall	_initialiseGPIO
  2476                           
  2477                           ;CurrentSensor.c: 17:     initialiseADCPin(pinRA0);
  2478  060C  3000               	movlw	0
  2479  060D  3182  22C4  3185   	fcall	_initialiseADCPin
  2480                           
  2481                           ;CurrentSensor.c: 18:     initialiseADCPin(pinRA3);
  2482  0610  3003               	movlw	3
