

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2094  00AB  0021               	movlb	1	; select bank1
  2095  00AC  0819               	movf	25,w	;volatile
  2096  00AD  3987               	andlw	-121
  2097  00AE  3828               	iorlw	40
  2098  00AF  0099               	movwf	25	;volatile
  2099  00B0                     l1785:
  2100  00B0  1399               	bcf	25,7	;volatile
  2101  00B1                     l1787:
  2102  00B1  3000               	movlw	0
  2103  00B2  0020               	movlb	0	; select bank0
  2104  00B3  00C3               	movwf	_clockFrequency+3
  2105  00B4  3001               	movlw	1
  2106  00B5  00C2               	movwf	_clockFrequency+2
  2107  00B6  30E8               	movlw	232
  2108  00B7  00C1               	movwf	_clockFrequency+1
  2109  00B8  3048               	movlw	72
  2110  00B9  00C0               	movwf	_clockFrequency
  2111  00BA  2964               	goto	l107
  2112  00BB                     l1789:
  2113  00BB  0021               	movlb	1	; select bank1
  2114  00BC  0819               	movf	25,w	;volatile
  2115  00BD  3987               	andlw	-121
  2116  00BE  3830               	iorlw	48
  2117  00BF  0099               	movwf	25	;volatile
  2118  00C0                     l1791:
  2119  00C0  1399               	bcf	25,7	;volatile
  2120  00C1                     l1793:
  2121  00C1  3000               	movlw	0
  2122  00C2  0020               	movlb	0	; select bank0
  2123  00C3  00C3               	movwf	_clockFrequency+3
  2124  00C4  3003               	movlw	3
  2125  00C5  00C2               	movwf	_clockFrequency+2
  2126  00C6  30D0               	movlw	208
  2127  00C7  00C1               	movwf	_clockFrequency+1
  2128  00C8  3090               	movlw	144
  2129  00C9  00C0               	movwf	_clockFrequency
  2130  00CA  2964               	goto	l107
  2131  00CB                     l1795:
  2132  00CB  0021               	movlb	1	; select bank1
  2133  00CC  0819               	movf	25,w	;volatile
  2134  00CD  3987               	andlw	-121
  2135  00CE  3838               	iorlw	56
  2136  00CF  0099               	movwf	25	;volatile
  2137  00D0                     l1797:
  2138  00D0  1399               	bcf	25,7	;volatile
  2139  00D1                     l1799:
  2140  00D1  3000               	movlw	0
  2141  00D2  0020               	movlb	0	; select bank0
  2142  00D3  00C3               	movwf	_clockFrequency+3
  2143  00D4  3007               	movlw	7
  2144  00D5  00C2               	movwf	_clockFrequency+2
  2145  00D6  30A1               	movlw	161
  2146  00D7  00C1               	movwf	_clockFrequency+1
  2147  00D8  3020               	movlw	32
  2148  00D9  00C0               	movwf	_clockFrequency
  2149  00DA  2964               	goto	l107
  2150  00DB                     l1801:
  2151  00DB  0021               	movlb	1	; select bank1
  2152  00DC  0819               	movf	25,w	;volatile
  2153  00DD  3987               	andlw	-121
  2154  00DE  3858               	iorlw	88
  2155  00DF  0099               	movwf	25	;volatile
  2156  00E0                     l1803:
  2157  00E0  1399               	bcf	25,7	;volatile
  2158  00E1                     l1805:
  2159  00E1  3000               	movlw	0
  2160  00E2  0020               	movlb	0	; select bank0
  2161  00E3  00C3               	movwf	_clockFrequency+3
  2162  00E4  300F               	movlw	15
  2163  00E5  00C2               	movwf	_clockFrequency+2
  2164  00E6  3042               	movlw	66
  2165  00E7  00C1               	movwf	_clockFrequency+1
  2166  00E8  3040               	movlw	64
  2167  00E9  00C0               	movwf	_clockFrequency
  2168  00EA  2964               	goto	l107
  2169  00EB                     l1807:
  2170  00EB  0021               	movlb	1	; select bank1
  2171  00EC  0819               	movf	25,w	;volatile
  2172  00ED  3987               	andlw	-121
  2173  00EE  3860               	iorlw	96
  2174  00EF  0099               	movwf	25	;volatile
  2175  00F0                     l1809:
  2176  00F0  1399               	bcf	25,7	;volatile
  2177  00F1                     l1811:
  2178  00F1  3000               	movlw	0
  2179  00F2  0020               	movlb	0	; select bank0
  2180  00F3  00C3               	movwf	_clockFrequency+3
  2181  00F4  301E               	movlw	30
  2182  00F5  00C2               	movwf	_clockFrequency+2
  2183  00F6  3084               	movlw	132
  2184  00F7  00C1               	movwf	_clockFrequency+1
  2185  00F8  3080               	movlw	128
  2186  00F9  00C0               	movwf	_clockFrequency
  2187  00FA  2964               	goto	l107
  2188  00FB                     l1813:
  2189  00FB  0021               	movlb	1	; select bank1
  2190  00FC  0819               	movf	25,w	;volatile
  2191  00FD  3987               	andlw	-121
  2192  00FE  3868               	iorlw	104
  2193  00FF  0099               	movwf	25	;volatile
  2194  0100                     l1815:
  2195  0100  1399               	bcf	25,7	;volatile
  2196  0101                     l1817:
  2197  0101  3000               	movlw	0
  2198  0102  0020               	movlb	0	; select bank0
  2199  0103  00C3               	movwf	_clockFrequency+3
  2200  0104  303D               	movlw	61
  2201  0105  00C2               	movwf	_clockFrequency+2
  2202  0106  3009               	movlw	9
  2203  0107  00C1               	movwf	_clockFrequency+1
  2204  0108  3000               	movlw	0
  2205  0109  00C0               	movwf	_clockFrequency
  2206  010A  2964               	goto	l107
  2207  010B                     l1819:
  2208  010B  0021               	movlb	1	; select bank1
  2209  010C  0819               	movf	25,w	;volatile
  2210  010D  3987               	andlw	-121
  2211  010E  3870               	iorlw	112
  2212  010F  0099               	movwf	25	;volatile
  2213  0110                     l1821:
  2214  0110  1399               	bcf	25,7	;volatile
  2215  0111                     l1823:
  2216  0111  3000               	movlw	0
  2217  0112  0020               	movlb	0	; select bank0
  2218  0113  00C3               	movwf	_clockFrequency+3
  2219  0114  307A               	movlw	122
  2220  0115  00C2               	movwf	_clockFrequency+2
  2221  0116  3012               	movlw	18
  2222  0117  00C1               	movwf	_clockFrequency+1
  2223  0118  3000               	movlw	0
  2224  0119  00C0               	movwf	_clockFrequency
  2225  011A  2964               	goto	l107
  2226  011B                     l1825:
  2227  011B  3078               	movlw	120
  2228  011C  0021               	movlb	1	; select bank1
  2229  011D  0499               	iorwf	25,f	;volatile
  2230  011E                     l1827:
  2231  011E  1399               	bcf	25,7	;volatile
  2232  011F                     l1829:
  2233  011F  3000               	movlw	0
  2234  0120  0020               	movlb	0	; select bank0
  2235  0121  00C3               	movwf	_clockFrequency+3
  2236  0122  30F4               	movlw	244
  2237  0123  00C2               	movwf	_clockFrequency+2
  2238  0124  3024               	movlw	36
  2239  0125  00C1               	movwf	_clockFrequency+1
  2240  0126  3000               	movlw	0
  2241  0127  00C0               	movwf	_clockFrequency
  2242  0128  2964               	goto	l107
  2243  0129                     l1831:
  2244  0129  0021               	movlb	1	; select bank1
  2245  012A  0819               	movf	25,w	;volatile
  2246  012B  3987               	andlw	-121
  2247  012C  3870               	iorlw	112
  2248  012D  0099               	movwf	25	;volatile
  2249  012E                     l1833:
  2250  012E  1799               	bsf	25,7	;volatile
  2251  012F                     l1835:
  2252  012F  3001               	movlw	1
  2253  0130  0020               	movlb	0	; select bank0
  2254  0131  00C3               	movwf	_clockFrequency+3
  2255  0132  30E8               	movlw	232
  2256  0133  00C2               	movwf	_clockFrequency+2
  2257  0134  3048               	movlw	72
  2258  0135  00C1               	movwf	_clockFrequency+1
  2259  0136  3000               	movlw	0
  2260  0137  00C0               	movwf	_clockFrequency
  2261  0138  2964               	goto	l107
  2262  0139                     l1839:
  2263  0139  0864               	movf	setupInternalOscillator@selectedFreq,w
  2264  013A  00E2               	movwf	??_setupInternalOscillator
  2265  013B  01E3               	clrf	??_setupInternalOscillator+1
  2266                           
  2267                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2268                           ; Switch size 1, requested type "simple"
  2269                           ; Number of cases is 1, Range of values is 0 to 0
  2270                           ; switch strategies available:
  2271                           ; Name         Instructions Cycles
  2272                           ; simple_byte            4     3 (average)
  2273                           ; direct_byte            8     6 (fixed)
  2274                           ; jumptable            260     6 (fixed)
  2275                           ;	Chosen strategy is simple_byte
  2276  013C  0863               	movf	??_setupInternalOscillator+1,w
  2277  013D  3A00               	xorlw	0	; case 0
  2278  013E  1903               	skipnz
  2279  013F  2941               	goto	l2137
  2280  0140  2964               	goto	l107
  2281  0141                     l2137:
  2282                           
  2283                           ; Switch size 1, requested type "simple"
  2284                           ; Number of cases is 11, Range of values is 0 to 10
  2285                           ; switch strategies available:
  2286                           ; Name         Instructions Cycles
  2287                           ; direct_byte           28     6 (fixed)
  2288                           ; simple_byte           34    18 (average)
  2289                           ; jumptable            260     6 (fixed)
  2290                           ;	Chosen strategy is simple_byte
  2291  0141  0862               	movf	??_setupInternalOscillator,w
  2292  0142  3A00               	xorlw	0	; case 0
  2293  0143  1903               	skipnz
  2294  0144  288D               	goto	l1771
  2295  0145  3A01               	xorlw	1	; case 1
  2296  0146  1903               	skipnz
  2297  0147  289B               	goto	l1777
  2298  0148  3A03               	xorlw	3	; case 2
  2299  0149  1903               	skipnz
  2300  014A  28AB               	goto	l1783
  2301  014B  3A01               	xorlw	1	; case 3
  2302  014C  1903               	skipnz
  2303  014D  28BB               	goto	l1789
  2304  014E  3A07               	xorlw	7	; case 4
  2305  014F  1903               	skipnz
  2306  0150  28CB               	goto	l1795
  2307  0151  3A01               	xorlw	1	; case 5
  2308  0152  1903               	skipnz
  2309  0153  28DB               	goto	l1801
  2310  0154  3A03               	xorlw	3	; case 6
  2311  0155  1903               	skipnz
  2312  0156  28EB               	goto	l1807
  2313  0157  3A01               	xorlw	1	; case 7
  2314  0158  1903               	skipnz
  2315  0159  28FB               	goto	l1813
