

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 17:15:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2402 ;;      Params:         0       0       0       0       0       0
  2403 ;;      Locals:         0       0       0       0       0       0
  2404 ;;      Temps:          0       1       0       0       0       0
  2405 ;;      Totals:         0       1       0       0       0       0
  2406 ;;Total ram usage:        1 bytes
  2407 ;; Hardware stack levels used: 1
  2408 ;; Hardware stack levels required when called: 3
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416  0FD7                     _transToVoltageModeControl:	
  2417                           ;psect for function _transToVoltageModeControl
  2418                           
  2419  0FD7                     l2386:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _transToVoltageModeControl: [wreg]
  2422                           
  2423                           
  2424                           ;StateMachine.c: 28:     currentState = voltageModeControl;
  2425  0FD7  3002               	movlw	2
  2426  0FD8  0020               	movlb	0	; select bank0
  2427  0FD9  00B3               	movwf	??_transToVoltageModeControl
  2428  0FDA  0833               	movf	??_transToVoltageModeControl,w
  2429  0FDB  00DA               	movwf	_currentState
  2430  0FDC                     l516:
  2431  0FDC  0008               	return
  2432  0FDD                     __end_of_transToVoltageModeControl:
  2433                           
  2434                           	psect	text2
  2435  0FC7                     __ptext2:	
  2436 ;; *************** function _transToPotControl *****************
  2437 ;; Defined at:
  2438 ;;		line 18 in file "StateMachine.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		None
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2452 ;;      Params:         0       0       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0       0
  2455 ;;      Totals:         0       0       0       0       0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used: 1
  2458 ;; Hardware stack levels required when called: 3
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_main
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466  0FC7                     _transToPotControl:	
  2467                           ;psect for function _transToPotControl
  2468                           
  2469  0FC7                     l2390:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _transToPotControl: []
  2472                           
  2473                           
  2474                           ;StateMachine.c: 19:     currentState = potControl;
  2475  0FC7  0020               	movlb	0	; select bank0
  2476  0FC8  01DA               	clrf	_currentState
  2477  0FC9  0ADA               	incf	_currentState,f
  2478  0FCA                     l513:
  2479  0FCA  0008               	return
  2480  0FCB                     __end_of_transToPotControl:
  2481                           
  2482                           	psect	text3
  2483  0FD1                     __ptext3:	
  2484 ;; *************** function _transToCurrentModeControl *****************
  2485 ;; Defined at:
  2486 ;;		line 36 in file "StateMachine.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2500 ;;      Params:         0       0       0       0       0       0
  2501 ;;      Locals:         0       0       0       0       0       0
  2502 ;;      Temps:          0       1       0       0       0       0
  2503 ;;      Totals:         0       1       0       0       0       0
  2504 ;;Total ram usage:        1 bytes
  2505 ;; Hardware stack levels used: 1
  2506 ;; Hardware stack levels required when called: 3
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_main
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514  0FD1                     _transToCurrentModeControl:	
  2515                           ;psect for function _transToCurrentModeControl
  2516                           
  2517  0FD1                     l2388:	
  2518                           ;incstack = 0
  2519                           ; Regs used in _transToCurrentModeControl: [wreg]
  2520                           
  2521                           
  2522                           ;StateMachine.c: 37:     currentState = currentModeControl;
  2523  0FD1  3003               	movlw	3
  2524  0FD2  0020               	movlb	0	; select bank0
  2525  0FD3  00B3               	movwf	??_transToCurrentModeControl
  2526  0FD4  0833               	movf	??_transToCurrentModeControl,w
  2527  0FD5  00DA               	movwf	_currentState
  2528  0FD6                     l519:
  2529  0FD6  0008               	return
  2530  0FD7                     __end_of_transToCurrentModeControl:
  2531                           
  2532                           	psect	text4
  2533  0FE3                     __ptext4:	
  2534 ;; *************** function _setupTimer0Interrupt *****************
  2535 ;; Defined at:
  2536 ;;		line 17 in file "Timer0.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2550 ;;      Params:         0       0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used: 1
  2556 ;; Hardware stack levels required when called: 3
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_main
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564  0FE3                     _setupTimer0Interrupt:	
  2565                           ;psect for function _setupTimer0Interrupt
  2566                           
  2567  0FE3                     l2342:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _setupTimer0Interrupt: [wreg]
  2570                           
  2571                           
  2572                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  2573  0FE3  178B               	bsf	11,7	;volatile
  2574                           
  2575                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  2576  0FE4  168B               	bsf	11,5	;volatile
  2577                           
  2578                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  2579  0FE5  0021               	movlb	1	; select bank1
  2580  0FE6  1295               	bcf	21,5	;volatile
  2581                           
  2582                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  2583  0FE7  1195               	bcf	21,3	;volatile
  2584  0FE8                     l2344:
  2585                           
  2586                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  2587  0FE8  3004               	movlw	4
  2588  0FE9  0095               	movwf	21	;volatile
  2589  0FEA                     l194:
  2590  0FEA  0008               	return
  2591  0FEB                     __end_of_setupTimer0Interrupt:
  2592                           
  2593                           	psect	text5
  2594  07A9                     __ptext5:	
  2595 ;; *************** function _setupPWM *****************
  2596 ;; Defined at:
  2597 ;;		line 16 in file "PWM.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2611 ;;      Params:         0       0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0       0
  2614 ;;      Totals:         0       0       0       0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; Hardware stack levels required when called: 4
  2618 ;; This function calls:
  2619 ;;		_initialiseGPIO
  2620 ;; This function is called by:
  2621 ;;		_main
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625  07A9                     _setupPWM:	
  2626                           ;psect for function _setupPWM
  2627                           
  2628  07A9                     l2318:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  2631                           
  2632                           
  2633                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  2634  07A9  300C               	movlw	12
  2635  07AA  0025               	movlb	5	; select bank5
  2636  07AB  0093               	movwf	19	;volatile
